Player,Team,Position,Games,Bye,Yahoo,Sleeper,RTSports,JJ Tier,JJ Rank,Draftsharks,SOS,InjuryRisk,FloorProj,ConsensusProj,DSProj,CeilingProj,3D Value
Ja'Marr Chase,CIN,WR,17,10,1,1,1,1,1,3,0.40%,0.75,238,271,287,330,99
Bijan Robinson,ATL,RB,17,5,2,3,2,1,2,2,5.60%,0.42,254,283,299,340,99
Jahmyr Gibbs,DET,RB,17,8,4,4,3,1,3,4,-6.60%,0.63,231,271,275,341,88
Saquon Barkley,PHI,RB,17,9,3,2,4,1,4,1,-2.80%,0.58,247,284,301,346,100
CeeDee Lamb,DAL,WR,17,10,6,6,5,1,5,6,-3.20%,0.5,225,243,271,311,86
Justin Jefferson,MIN,WR,17,6,5,5,6,1,6,7,-0.60%,0.67,226,251,262,320,86
Christian McCaffrey,SF,RB,17,14,8,10,7,1,7,5,4.40%,0.64,202,257,288,337,87
De'Von Achane,MIA,RB,17,12,15,14,11,2,8,15,2.80%,0.83,204,243,259,287,69
Puka Nacua,LAR,WR,17,8,13,12,12,3,9,9,0.40%,0.68,208,228,260,310,79
Nico Collins,HOU,WR,17,6,9,13,14,3,10,12,0.30%,0.82,208,233,254,300,76
Malik Nabers,NYG,WR,17,14,12,11,8,3,11,13,-2.70%,0.29,207,233,249,309,76
Amon-Ra St. Brown,DET,WR,17,8,10,8,10,3,12,17,1.00%,0.4,209,220,225,290,64
Brian Thomas Jr.,JAC,WR,17,8,14,16,15,3,13,14,-1.20%,0.3,206,221,249,301,74
Drake London,ATL,WR,17,5,18,17,19,3,14,18,1.40%,0.87,206,217,234,274,64
Derrick Henry,BAL,RB,17,7,7,7,13,3,15,8,-4.30%,0.29,231,261,275,322,84
Ashton Jeanty,LVR,RB,17,8,11,9,9,3,16,10,-1.80%,0,226,247,262,331,79
A.J. Brown,PHI,WR,17,9,22,18,25,3,17,16,1.10%,0.71,208,218,236,285,67
Brock Bowers,LVR,TE,17,8,21,19,20,4,18,25,-6.50%,0.29,176,195,217,237,55
Chase Brown,CIN,RB,17,10,25,27,17,5,19,20,-0.70%,0.24,199,217,237,299,60
Bucky Irving,TB,RB,17,9,19,22,18,5,20,23,2.10%,0.29,195,234,241,270,58
Ladd McConkey,LAC,WR,17,12,24,24,30,5,21,34,-0.80%,0.55,181,205,206,265,50
Jonathan Taylor,IND,RB,17,11,17,20,22,6,22,11,0.80%,0.65,226,245,254,335,77
Josh Jacobs,GB,RB,17,5,16,15,16,6,23,19,-0.40%,0.8,207,242,241,282,62
Trey McBride,ARI,TE,17,8,27,26,26,6,24,35,4.90%,0.47,170,190,207,222,50
Josh Allen,BUF,QB,17,7,23,21,23,7,25,30,-0.10%,0.12,337,366,375,420,53
Jaxon Smith-Njigba,SEA,WR,17,8,32,29,35,7,26,47,1.50%,0.4,177,186,194,231,38
Omarion Hampton,LAC,RB,17,12,37,36,31,7,27,26,-3.40%,0,177,197,227,311,55
Tee Higgins,CIN,WR,17,10,29,31,36,7,28,22,0.40%,0.89,190,211,232,264,60
Lamar Jackson,BAL,QB,17,7,20,23,21,7,29,24,-3.50%,0.43,340,366,382,416,56
Tyreek Hill,MIA,WR,17,12,34,28,27,8,30,27,2.90%,0.59,167,202,217,285,55
Davante Adams,LAR,WR,17,8,41,44,42,8,31,39,0.40%,0.44,168,202,205,246,45
Kyren Williams,LAR,RB,17,8,26,25,24,8,32,21,2.60%,0.89,204,231,237,285,60
Kenneth Walker III,SEA,RB,17,8,43,43,38,8,33,29,3.40%,0.42,192,202,232,280,54
Breece Hall,NYJ,RB,17,9,38,32,29,8,34,41,5.00%,0.48,186,195,211,274,45
Jayden Daniels,WAS,QB,17,12,28,33,28,9,35,28,-2.30%,0.28,334,361,384,415,54
Jalen Hurts,PHI,QB,17,9,33,37,37,9,36,32,-0.50%,0.56,333,356,379,413,51
James Cook,BUF,RB,17,7,31,30,33,9,37,31,-1.90%,0.32,197,212,231,266,52
George Kittle,SF,TE,17,14,30,38,40,9,38,37,3.60%,0.81,160,188,188,229,46
Garrett Wilson,NYJ,WR,17,9,36,34,39,9,39,44,3.00%,0.38,170,183,191,246,39
Marvin Harrison Jr.,ARI,WR,17,8,39,35,44,9,40,42,0.90%,0.43,169,194,194,248,41
Alvin Kamara,NO,RB,17,11,45,40,34,9,41,33,6.90%,0.88,178,206,234,262,50
Mike Evans,TB,WR,17,9,35,39,47,10,42,36,0.70%,0.82,179,198,215,243,48
Devonta Smith,PHI,WR,17,9,51,53,55,10,43,53,1.10%,0.82,165,180,187,234,35
James Conner,ARI,RB,17,8,46,47,49,10,44,40,4.70%,0.88,162,196,228,256,45
Tetairoa McMillan,CAR,WR,17,14,76,59,53,10,45,48,2.00%,0,159,171,196,249,38
Jameson Williams,DET,WR,17,8,65,60,62,10,46,52,1.00%,0.43,159,165,189,244,35
George Pickens,DAL,WR,17,10,61,63,68,10,47,55,-3.20%,0.35,158,169,189,238,34
TreVeyon Henderson,NE,RB,17,14,68,54,43,10,48,60,3.70%,0,146,176,191,247,29
DK Metcalf,PIT,WR,17,5,48,46,51,11,49,45,1.90%,0.31,168,189,197,233,39
Xavier Worthy,KC,WR,17,10,59,58,61,11,50,49,0.60%,0.37,162,176,190,248,37
Terry McLaurin,WAS,WR,17,12,44,41,46,11,51,46,-0.20%,0.43,165,189,197,232,39
Calvin Ridley,TEN,WR,17,10,75,71,57,11,52,61,1.20%,0.29,149,167,187,211,29
Chuba Hubbard,CAR,RB,17,14,42,45,41,11,53,38,3.40%,0.3,176,202,223,258,46
RJ Harvey,DEN,RB,17,12,54,56,52,11,54,66,-3.00%,0,140,163,184,242,27
Travis Hunter,JAC,WR,17,8,73,66,71,11,55,59,-1.20%,0,132,155,178,254,30
Jaylen Waddle,MIA,WR,17,12,71,69,77,11,56,50,2.90%,0.55,158,165,195,238,36
Courtland Sutton,DEN,WR,17,12,55,50,50,11,57,54,-1.30%,0.7,170,180,193,216,34
DJ Moore,CHI,WR,17,5,52,49,45,11,58,43,0.50%,0.45,166,183,196,239,39
Tony Pollard,TEN,RB,17,10,58,70,56,12,59,65,-0.40%,0.35,143,175,185,234,27
Rashee Rice,KC,WR,11,10,62,48,66,12,60,63,0.60%,0.37,116,182,181,226,28
Joe Burrow,CIN,QB,17,10,40,42,32,12,61,51,-4.80%,0.63,316,340,368,382,35
Stefon Diggs,NE,WR,17,14,98,90,79,12,62,83,1.10%,0.32,131,146,160,211,20
Zay Flowers,BAL,WR,17,7,57,55,70,12,63,56,1.20%,0.36,169,170,192,214,32
Isiah Pacheco,KC,RB,17,10,63,62,58,12,64,62,-1.00%,0.9,139,164,196,243,29
Chris Olave,NO,WR,17,11,79,73,76,12,65,69,-1.00%,0.69,136,155,176,226,26
D'Andre Swift,CHI,RB,17,5,70,68,48,12,66,67,-3.40%,0.67,131,174,185,236,27
David Montgomery,DET,RB,17,8,50,52,59,12,67,58,-6.60%,0.81,162,175,199,239,31
Rome Odunze,CHI,WR,17,5,84,80,84,12,68,71,0.50%,0.61,150,151,163,240,26
Jakobi Meyers,LVR,WR,17,8,99,83,93,12,69,75,-0.80%,0.67,152,162,178,191,24
Emeka Egbuka,TB,WR,17,9,107,101,97,12,70,84,0.70%,0,132,133,153,233,20
Ricky Pearsall,SF,WR,17,14,104,94,86,12,71,77,1.10%,0,139,146,163,233,24
Aaron Jones sr.,MIN,RB,17,6,72,65,60,13,72,73,-3.50%,0.88,142,166,180,230,26
Jerry Jeudy,CLE,WR,17,9,88,75,69,13,73,78,-2.20%,0.45,146,170,164,208,24
Jauan Jennings,SF,WR,17,14,101,102,100,13,74,80,1.10%,0.14,134,154,158,221,22
Matthew Golden,GB,WR,17,5,126,95,82,13,75,86,-0.70%,0,126,149,149,229,20
Jordan Addison,MIN,WR,14,6,91,81,92,13,76,76,-0.60%,0.7,142,155,169,215,24
Sam LaPorta,DET,TE,17,8,47,51,65,13,77,57,2.90%,0.54,143,147,158,208,32
Deebo Samuel sr.,WAS,WR,17,12,97,84,80,14,78,64,-0.20%,0.87,149,158,184,211,28
Jaylen Warren,PIT,RB,17,5,87,86,78,14,79,93,-1.30%,0.49,123,150,162,190,18
Tyrone Tracy jr.,NYG,RB,17,14,86,82,74,15,80,87,-4.60%,0,112,152,168,202,19
Kaleb Johnson,PIT,RB,17,5,66,76,63,15,81,81,-1.30%,0,117,158,160,235,21
Khalil Shakir,BUF,WR,17,7,129,92,106,15,82,82,1.10%,0.3,143,147,168,190,20
T.J. Hockenson,MIN,TE,17,6,53,64,75,15,83,72,-5.30%,0.4,131,139,145,186,26
Patrick Mahomes ii,KC,QB,17,10,49,57,54,16,84,92,1.10%,0.11,288,319,331,364,18
J.K. Dobbins,DEN,RB,17,12,110,108,94,16,85,104,-3.00%,0.24,107,134,142,195,14
Jayden Reed,GB,WR,17,5,103,98,115,16,86,79,-0.70%,0.83,144,144,172,210,24
Travis Etienne jr.,JAC,RB,17,8,108,85,88,16,87,106,0.60%,0.4,104,125,144,193,13
Justin Fields,NYJ,QB,17,9,78,127,105,16,88,108,3.20%,0.87,264,305,318,366,12
Kyler Murray,ARI,QB,17,8,89,91,87,16,89,109,6.70%,0.33,280,307,314,358,12
Cooper Kupp,SEA,WR,17,8,113,88,83,16,90,112,1.50%,0.54,120,138,134,198,12
Drake Maye,NE,QB,17,14,112,128,119,16,91,138,1.50%,0.2,269,288,302,353,7
Keon Coleman,BUF,WR,17,7,169,118,123,16,92,90,1.10%,0.38,123,142,152,219,18
Bo Nix,DEN,QB,17,12,67,79,72,16,93,107,1.60%,0.21,277,307,322,351,13
Caleb Williams,CHI,QB,17,5,109,125,99,16,94,123,-4.10%,0.26,269,291,316,354,10
Mark Andrews,BAL,TE,17,7,60,78,90,17,95,70,4.60%,0.61,128,134,146,191,26
Josh Downs,IND,WR,17,11,133,105,120,17,96,95,-0.90%,0.58,132,140,152,206,17
Baker Mayfield,TB,QB,17,9,64,72,67,17,97,110,1.30%,0.27,276,316,314,355,12
Brock Purdy,SF,QB,17,14,74,112,109,17,98,129,4.30%,0.25,276,302,307,346,8
Dak Prescott,DAL,QB,17,10,90,117,91,17,99,131,-5.00%,0.26,274,290,307,347,7
Rashid Shaheed,NO,WR,17,11,190,124,149,18,100,101,-1.00%,0.66,129,138,145,196,14
Chris Godwin,TB,WR,13,9,94,89,96,18,101,102,0.70%,0.74,103,161,147,191,14
Jordan Mason,MIN,RB,17,6,93,103,85,18,102,94,-3.50%,0.14,127,126,150,223,18
Justin Herbert,LAC,QB,17,12,102,110,114,18,103,136,-0.70%,0.69,269,285,309,346,7
Jayden Higgins,HOU,WR,17,6,201,116,130,18,104,124,0.30%,0,109,121,136,198,10
Evan Engram,DEN,TE,17,12,81,87,89,18,105,97,1.90%,0.33,104,118,128,162,16
Michael Pittman jr.,IND,WR,17,11,163,113,116,18,106,100,-0.90%,0.7,132,147,145,197,16
Darnell Mooney,ATL,WR,17,5,203,120,135,18,107,99,1.40%,0.85,132,136,151,193,16
Travis Kelce,KC,TE,17,10,56,67,64,19,108,68,-8.10%,0.36,120,140,155,182,27
Quinshon Judkins,CLE,RB,17,9,106,74,102,19,109,103,0.10%,0,75,137,145,213,14
Cam Skattebo,NYG,RB,17,14,119,99,107,19,110,150,-4.60%,0,73,103,120,168,5
Luther Burden iii,CHI,WR,17,5,164,142,148,19,111,169,0.50%,0,88,90,126,193,4
Tucker Kraft,GB,TE,17,5,92,106,117,20,112,88,-4.10%,0.26,113,125,136,160,19
Brandon Aiyuk,SF,WR,11,14,158,115,141,20,113,120,1.10%,0.45,96,131,143,190,10
Trevor Lawrence,JAC,QB,17,8,183,169,136,20,114,145,3.00%,0.38,271,278,304,347,6
Jaydon Blue,DAL,RB,17,10,167,130,112,20,115,164,-3.20%,0,77,98,108,178,4
Zach Charbonnet,SEA,RB,17,8,116,104,98,20,116,137,3.40%,0.64,99,115,115,175,7
Tank Bigsby,JAC,RB,17,8,114,122,110,20,117,118,0.60%,0.15,97,109,128,207,11
Bhayshul Tuten,JAC,RB,17,8,153,154,140,20,118,152,0.60%,0,82,74,99,223,5
Joe Mixon,HOU,RB,14,6,69,61,73,20,119,85,2.30%,0.68,97,149,165,222,20
David Njoku,CLE,TE,17,9,77,93,108,21,120,74,2.30%,0.51,124,139,149,180,26
Rhamondre Stevenson,NE,RB,17,14,117,111,111,21,121,121,3.70%,0.56,110,120,127,188,10
Tyler Warren,IND,TE,17,11,123,96,103,21,122,91,0.40%,0,99,122,130,178,18
Brian Robinson jr.,WAS,RB,17,12,82,77,81,21,123,154,-3.90%,0.46,78,107,113,173,5
Jordan Love,GB,QB,17,5,121,140,139,22,124,153,-3.10%,0.2,267,279,304,343,5
Colston Loveland,CHI,TE,17,5,132,114,104,22,125,105,-1.00%,0,93,104,116,178,14
Tyjae Spears,TEN,RB,16,10,177,123,113,22,126,116,-0.40%,0.29,106,118,133,190,11
Javonte Williams,DAL,RB,17,10,143,100,95,22,127,133,-3.20%,0.8,72,113,121,186,7
Christian Kirk,HOU,WR,17,6,196,149,151,22,128,122,0.30%,0.86,121,118,144,178,10
Dallas Goedert,PHI,TE,17,9,118,137,156,23,129,96,-4.50%,0.76,112,118,130,157,17
Ray Davis,BUF,RB,17,7,179,148,133,23,130,183,-1.90%,0,81,92,93,180,2
Marvin Mims jr.,DEN,WR,17,12,202,141,138,23,131,148,-1.30%,0.23,88,118,131,178,5
Woody Marks,HOU,RB,17,6,230,198,181,23,132,243,2.30%,0,56,54,70,155,-7
Braelon Allen,NYJ,RB,17,9,165,155,121,23,133,159,5.00%,0.35,90,85,101,195,4
Austin Ekeler,WAS,RB,17,12,161,131,122,23,134,115,-3.90%,0.36,98,122,144,173,11
J.J. McCarthy,MIN,QB,17,6,135,146,129,23,135,181,-3.50%,0.18,234,278,304,344,2
Keenan Allen,LAC,WR,17,12,174,164,128,23,136,139,-0.80%,0.75,97,124,126,192,6
Dalton Kincaid,BUF,TE,17,7,115,119,143,23,137,89,4.60%,0.52,106,113,134,174,18
Demario Douglas,NE,WR,17,14,231,199,171,23,138,215,1.10%,0.63,94,99,112,159,-2
Nick Chubb,HOU,RB,17,6,145,143,134,23,139,184,2.30%,0.74,72,92,85,200,2
Trey Benson,ARI,RB,17,8,186,145,126,23,140,192,4.70%,0.23,75,98,82,180,0
Jared Goff,DET,QB,17,8,100,97,101,23,141,157,-4.10%,0.2,273,280,300,342,4
Jake Ferguson,DAL,TE,17,10,120,138,127,23,142,98,-6.40%,0.41,105,119,134,147,16
Cedric Tillman,CLE,WR,17,9,232,192,170,23,143,160,-2.20%,0.36,92,122,118,190,4
Kyle Pitts sr.,ATL,TE,17,5,142,121,137,23,144,117,5.40%,0.62,92,110,110,162,11
C.J. Stroud,HOU,QB,17,6,130,126,131,24,145,187,4.70%,0.26,267,270,293,337,1
Jaylen Wright,MIA,RB,17,12,187,172,150,24,146,179,2.80%,0.28,76,90,92,199,3
Rashod Bateman,BAL,WR,17,7,184,151,189,24,147,156,1.20%,0.65,108,119,123,174,4
Joshua Palmer,BUF,WR,17,7,233,174,191,24,148,171,1.10%,0.74,108,101,124,174,3
Rico Dowdle,CAR,RB,17,14,170,156,146,24,149,228,3.40%,0.21,62,87,78,152,-4
Jacory Croskey-Merritt,WAS,RB,17,12,140,182,159,24,151,132,-3.90%,0,85,94,116,203,7
Roschon Johnson,CHI,RB,17,5,234,202,206,25,152,202,-3.40%,0.31,67,83,92,173,0
Marquise Brown,KC,WR,17,10,171,177,162,25,153,113,0.60%,0.78,118,120,143,192,11
Dylan Sampson,CLE,RB,17,9,173,173,147,25,154,185,0.10%,0,71,76,98,185,1
Adam Thielen,CAR,WR,17,14,160,171,192,25,155,197,2.00%,0.45,85,121,123,148,0
Romeo Doubs,GB,WR,17,5,236,211,188,25,156,143,-0.70%,0.43,111,111,135,167,6
Kyle Williams,NE,WR,17,14,182,166,203,26,157,207,1.10%,0,89,83,112,185,-1
Tre' Harris,LAC,WR,17,12,195,139,163,26,158,193,-0.80%,0,84,95,112,188,0
Isaac Guerendo,SF,RB,17,14,168,152,132,26,159,189,4.40%,0,71,89,75,213,1
Rachaad White,TB,RB,17,9,178,129,125,26,160,163,2.10%,0.43,91,100,111,161,4
Bryce Young,CAR,QB,17,14,154,201,152,26,161,221,3.60%,0.29,250,256,287,333,-3
Brenton Strange,JAC,TE,17,8,205,194,161,26,162,134,3.70%,0.2,88,99,101,150,7
Michael Penix jr.,ATL,QB,17,5,148,190,158,26,163,249,3.30%,0.21,249,253,271,331,-8
Hunter Henry,NE,TE,17,14,144,170,153,27,164,119,1.60%,0.4,99,106,113,151,11
Jerome Ford,CLE,RB,17,9,176,158,118,27,165,188,0.10%,0.41,69,92,98,168,1
Zach Ertz,WAS,TE,17,12,175,165,160,27,166,111,-6.20%,0.84,92,113,120,146,12
Wan'Dale Robinson,NYG,WR,17,14,237,206,178,27,167,209,-2.70%,0.39,96,113,117,147,-1
Chig Okonkwo,TEN,TE,17,10,189,209,176,27,168,125,4.10%,0.29,90,103,115,142,9
Tyler Allgeier,ATL,RB,17,5,194,167,145,27,169,180,5.60%,0.21,82,92,94,186,2
Mason Taylor,NYJ,TE,17,9,185,197,198,27,171,198,5.10%,0,72,82,86,137,0
Tua Tagovailoa,MIA,QB,17,12,147,196,142,27,172,210,2.20%,0.49,256,258,291,334,-2
